1,1,0.0
1,2,28.47801
1,3,11.666349
1,4,5.349347
1,5,936.8214
1,6,873.1758
1,7,1372.9816
1,8,1466.4441
1,9,432.58057
1,10,706.6574
1,11,273.29172
1,12,481.897
1,13,224.368
1,14,384.34326
1,15,300.6897
1,16,343.4417
1,17,1020.5982
1,18,277.79736
1,19,666.8363
1,20,470.64224
1,21,195.55505
1,22,151.44415
1,23,33.240677
1,24,7.720969
1,25,84.26012
1,26,536.3646
1,27,589.7142
1,28,115.75882
1,29,159.96141
1,30,268.41992
1,31,949.6067
1,32,386.84116
1,33,415.27515
1,34,218.06027
1,35,300.06033
1,36,290.1138
1,37,7.6714826
1,38,106.25305
1,39,308.04828
1,40,52.72881
1,41,553.95483
1,42,-400.1033
1,43,45.649513
1,44,214.13863
1,45,-30.625507
1,46,893.4992
1,47,350.27878
1,48,192.82529
1,49,71.53853
1,50,94.7504
1,51,479.59225
1,55,774.45215
1,84,348.91284
1,85,653.5913
2,1,16.999664
2,2,0.0
2,3,26.616098
2,4,16.671951
2,5,673.85547
2,6,671.9233
2,7,985.2149
2,8,1157.2203
2,9,233.00017
2,10,384.7052
2,11,148.10352
2,12,296.77216
2,13,55.790718
2,14,254.31525
2,15,69.56104
2,16,202.73505
2,17,694.43677
2,18,205.01111
2,19,432.4497
2,20,449.4651
2,21,146.08302
2,22,102.992744
2,23,65.774765
2,24,21.446398
2,25,103.18924
2,26,385.0575
2,27,393.77133
2,28,136.63293
2,29,150.1961
2,30,168.63525
2,31,670.9033
2,32,296.4562
2,33,326.20306
2,34,110.721085
2,35,147.57951
2,36,192.16168
2,37,69.18558
2,38,84.89386
2,39,167.66815
2,40,120.76198
2,41,418.6649
2,42,-263.3332
2,43,51.887077
2,44,107.25605
2,45,23.249723
2,46,546.2613
2,47,239.10316
2,48,57.831837
2,49,19.258068
2,50,80.54869
2,51,320.9533
2,55,487.33157
2,84,217.85953
2,85,457.674
3,1,37.195618
3,2,14.64987
3,3,0.0
3,4,25.610838
3,5,521.8167
3,6,533.26
3,7,741.4035
3,8,846.5437
3,9,187.32202
3,10,234.38608
3,11,105.21554
3,12,204.45387
3,13,32.989265
3,14,125.84237
3,15,53.486656
3,16,133.15034
3,17,574.92786
3,18,144.27184
3,19,269.10315
3,20,329.73322
3,21,56.073757
3,22,23.772306
3,23,-12.417097
3,24,12.983223
3,25,85.339905
3,26,219.85597
3,27,247.91685
3,28,141.89366
3,29,38.177315
3,30,101.52167
3,31,460.92242
3,32,204.80392
3,33,184.275
3,34,59.62265
3,35,105.25821
3,36,115.97523
3,37,-24.65517
3,38,71.81769
3,39,80.583885
3,40,55.547413
3,41,354.25238
3,42,-165.52606
3,43,31.659527
3,44,74.0927
3,45,27.116032
3,46,384.14545
3,47,182.27472
3,48,48.15706
3,49,9.123532
3,50,38.884125
3,51,203.0539
3,55,351.37897
3,84,132.17322
3,85,245.4757
4,1,3.5848582
4,2,7.1442165
4,3,-8.175919
4,4,0.0
4,5,544.8955
4,6,534.00494
4,7,782.1063
4,8,827.0255
4,9,247.58594
4,10,277.45724
4,11,151.38805
4,12,277.82907
4,13,114.499435
4,14,191.6789
4,15,92.64935
4,16,167.50175
4,17,613.3527
4,18,173.26413
4,19,325.77054
4,20,338.39355
4,21,79.76254
4,22,35.271935
4,23,-20.529482
4,24,-10.0783615
4,25,20.809155
4,26,272.06406
4,27,296.15295
4,28,53.157455
4,29,59.91829
4,30,150.90028
4,31,511.6715
4,32,186.0688
4,33,195.67026
4,34,106.14842
4,35,151.76343
4,36,133.98125
4,37,-39.76425
4,38,40.18013
4,39,177.04742
4,40,41.156006
4,41,358.79544
4,42,-214.47859
4,43,27.48953
4,44,116.31931
4,45,16.800116
4,46,481.67374
4,47,218.21364
4,48,93.35969
4,49,27.843313
4,50,40.52339
4,51,249.21104
4,55,423.1167
4,84,178.30447
4,85,346.01413
5,1,279.8916
5,2,323.67673
5,3,230.48851
5,4,233.70755
5,5,0.0
5,6,24.937069
5,7,-27.227726
5,8,-158.87225
5,9,10.968675
5,10,-62.017765
5,11,60.692184
5,12,87.724396
5,13,19.204727
5,14,-70.10973
5,15,-30.414392
5,16,-44.785095
5,17,-226.12122
5,18,-18.983719
5,19,114.35861
5,20,-13.354626
5,21,232.15088
5,22,211.65433
5,23,235.74985
5,24,284.0692
5,25,380.6642
5,26,118.14526
5,27,184.86343
5,28,532.5339
5,29,223.82814
5,30,70.96189
5,31,-81.54484
5,32,458.77383
5,33,334.72186
5,34,214.32213
5,35,-97.87736
5,36,160.97725
5,37,306.5252
5,38,78.07652
5,39,1.0733335
5,40,138.7097
5,41,-10.876505
5,42,38.06888
5,43,-58.251568
5,44,-5.9802446
5,45,150.41403
5,46,2.5967429
5,47,-162.02905
5,48,10.6799135
5,49,10.692207
5,50,161.43463
5,51,17.107536
5,55,-29.802752
5,84,-91.39222
5,85,-53.624832
6,1,-20.091671
6,2,-15.213921
6,3,-6.320219
6,4,-33.896175
6,5,58.118538
6,6,0.0
6,7,68.45793
6,8,-65.505974
6,9,15.039271
6,10,-124.72622
6,11,49.770607
6,12,167.70471
6,13,-39.107517
6,14,-17.422047
6,15,-28.456467
6,16,107.7147
6,17,149.10512
6,18,-2.3428686
6,19,56.176704
6,20,-31.294077
6,21,-14.566868
6,22,-47.734077
6,23,-58.846283
6,24,-28.671019
6,25,-20.68307
6,26,56.069496
6,27,12.598304
6,28,-17.559464
6,29,41.59324
6,30,16.45047
6,31,65.72919
6,32,70.72174
6,33,34.010098
6,34,12.412305
6,35,22.753439
6,36,-28.449696
6,37,-20.50222
6,38,-5.244643
6,39,120.54639
6,40,24.7367
6,41,86.657394
6,42,-25.920496
6,43,12.034328
6,44,29.268326
6,45,-64.5633
6,46,157.35834
6,47,21.667126
6,48,15.373363
6,49,-25.248892
6,50,-11.055124
6,51,39.09137
6,55,74.64429
6,84,1.9839431
6,85,31.21012
7,1,352.88477
7,2,405.72955
7,3,362.4204
7,4,334.21445
7,5,-12.262558
7,6,-21.446995
7,7,0.0
7,8,-200.5556
7,9,-122.187126
7,10,-127.042496
7,11,12.463366
7,12,80.354065
7,13,-90.63958
7,14,-74.54945
7,15,-126.81275
7,16,-60.057083
7,17,-426.76633
7,18,-61.579735
7,19,160.86569
7,20,48.956203
7,21,348.0376
7,22,319.33075
7,23,413.66208
7,24,410.805
7,25,582.1552
7,26,218.57545
7,27,284.2582
7,28,753.9077
7,29,442.38885
7,30,75.0533
7,31,-97.371796
7,32,691.47705
7,33,531.0688
7,34,253.25098
7,35,-164.46872
7,36,211.35342
7,37,548.7716
7,38,129.95921
7,39,11.037094
7,40,256.55823
7,41,-120.09861
7,42,52.74219
7,43,-58.141323
7,44,-14.065242
7,45,194.19557
7,46,-36.368366
7,47,-226.5729
7,48,-28.152258
7,49,-8.528451
7,50,258.30206
7,51,33.559593
7,55,-99.65979
7,84,-134.46735
7,85,-77.54117
8,1,378.93866
8,2,319.03616
8,3,212.59973
8,4,334.71844
8,5,-221.43988
8,6,-230.03534
8,7,-340.99542
8,8,0.0
8,9,-333.6478
8,10,-378.96252
8,11,-198.58565
8,12,-173.41827
8,13,-351.15384
8,14,-224.6196
8,15,-102.90088
8,16,-27.31036
8,17,-327.4364
8,18,-236.03569
8,19,-195.38373
8,20,-133.0331
8,21,-5.446168
8,22,-100.518425
8,23,77.771194
8,24,289.2979
8,25,543.3809
8,26,-220.34987
8,27,-104.554665
8,28,798.83185
8,29,181.78358
8,30,-170.75377
8,31,-287.52753
8,32,415.48035
8,33,6.011963
8,34,-99.79117
8,35,-119.74475
8,36,-71.31449
8,37,218.45074
8,38,210.53912
8,39,-166.60577
8,40,84.292336
8,41,-194.36327
8,42,218.25418
8,43,-122.59082
8,44,-41.40281
8,45,134.03662
8,46,-193.62474
8,47,-145.91127
8,48,-88.33838
8,49,-37.460526
8,50,125.948
8,51,-222.94144
8,55,-302.2502
8,84,-314.45148
8,85,-650.3598
9,1,70.44411
9,2,19.101198
9,3,-43.520206
9,4,33.427113
9,5,177.83575
9,6,146.26982
9,7,262.35455
9,8,-200.07819
9,9,0.0
9,10,15.402607
9,11,-19.821194
9,12,54.028584
9,13,-66.73172
9,14,27.90017
9,15,101.34452
9,16,137.78291
9,17,365.53766
9,18,-20.715988
9,19,17.631134
9,20,51.798073
9,21,-117.849045
9,22,-194.57884
9,23,-173.76762
9,24,-25.839352
9,25,55.589924
9,26,-70.61931
9,27,-6.901694
9,28,145.8517
9,29,-52.437263
9,30,-37.07219
9,31,174.0893
9,32,42.00393
9,33,-139.17517
9,34,-96.49849
9,35,125.096016
9,36,-62.474
9,37,-162.78658
9,38,85.800385
9,39,45.08613
9,40,-71.99259
9,41,126.67866
9,42,-30.384823
9,43,-43.33757
9,44,77.89939
9,45,-17.056387
9,46,236.20164
9,47,155.32446
9,48,50.171448
9,49,10.098243
9,50,-19.732311
9,51,5.6055064
9,55,138.46875
9,84,-14.327019
9,85,-153.7101
10,1,206.82304
10,2,179.49791
10,3,91.4765
10,4,162.29187
10,5,205.04137
10,6,167.183
10,7,299.7481
10,8,-125.89004
10,9,34.88727
10,10,0.0
10,11,10.298857
10,12,67.38783
10,13,-12.911827
10,14,44.70073
10,15,146.46336
10,16,102.3191
10,17,199.97179
10,18,-19.956953
10,19,131.7226
10,20,61.489525
10,21,47.688908
10,22,-10.817996
10,23,14.399427
10,24,135.05115
10,25,262.7575
10,26,44.396652
10,27,158.34262
10,28,398.9261
10,29,99.254
10,30,20.234264
10,31,175.6589
10,32,289.47528
10,33,88.79764
10,34,42.529915
10,35,92.497986
10,36,69.36937
10,37,46.40343
10,38,132.15771
10,39,37.907433
10,40,-9.628636
10,41,66.225136
10,42,-40.376152
10,43,-66.51225
10,44,86.482285
10,45,56.588715
10,46,242.11687
10,47,74.00979
10,48,77.149925
10,49,35.631336
10,50,85.33828
10,51,53.56188
10,55,147.94557
10,84,-17.588427
10,85,-112.781815
11,1,96.33946
11,2,57.431488
11,3,-19.580832
11,4,50.751797
11,5,195.1813
11,6,183.91328
11,7,243.71194
11,8,-93.56378
11,9,50.681915
11,10,56.881298
11,11,0.0
11,12,35.986084
11,13,-42.395824
11,14,53.040077
11,15,73.76134
11,16,102.305374
11,17,314.3969
11,18,14.181777
11,19,43.398956
11,20,67.31923
11,21,-54.059605
11,22,-124.725006
11,23,-108.28722
11,24,5.6647534
11,25,78.467354
11,26,-41.723385
11,27,9.040166
11,28,182.87375
11,29,-45.038357
11,30,-15.161658
11,31,178.17686
11,32,58.563988
11,33,-79.275795
11,34,-58.97762
11,35,86.01081
11,36,-12.783547
11,37,-95.01523
11,38,80.484406
11,39,4.900228
11,40,-18.073387
11,41,161.66098
11,42,-33.72346
11,43,-42.800728
11,44,39.19458
11,45,29.473541
11,46,183.9133
11,47,113.419
11,48,11.607575
11,49,14.516889
11,50,-1.3697937
11,51,13.502994
11,55,125.85804
11,84,-7.3566246
11,85,-68.540085
12,1,234.22375
12,2,195.83014
12,3,64.44597
12,4,177.96089
12,5,195.60614
12,6,190.46312
12,7,258.02634
12,8,-213.65976
12,9,36.112335
12,10,63.012268
12,11,-17.094564
12,12,0.0
12,13,-22.861023
12,14,-11.678751
12,15,121.49852
12,16,48.87714
12,17,218.20743
12,18,-26.010216
12,19,32.645504
12,20,83.99696
12,21,-15.864841
12,22,-84.56191
12,23,-51.31733
12,24,132.50471
12,25,263.63718
12,26,-64.50512
12,27,78.81972
12,28,442.45984
12,29,4.28979
12,30,-13.607627
12,31,102.355774
12,32,228.6619
12,33,-15.14562
12,34,-1.1959894
12,35,76.76136
12,36,29.81314
12,37,-40.18885
12,38,135.00188
12,39,-34.725895
12,40,-42.379974
12,41,94.05953
12,42,5.0521307
12,43,-84.41922
12,44,69.24258
12,45,103.697845
12,46,162.05756
12,47,82.231476
12,48,63.87342
12,49,34.13549
12,50,61.687157
12,51,-12.209196
12,55,98.8443
12,84,-63.21076
12,85,-233.5392
13,1,43.02201
13,2,11.752253
13,3,-48.482986
13,4,-2.775705
13,5,230.0935
13,6,178.54404
13,7,316.13843
13,8,-4.8491793
13,9,115.15347
13,10,168.07207
13,11,53.347584
13,12,122.45704
13,13,0.0
13,14,99.19605
13,15,167.01286
13,16,166.83008
13,17,395.67017
13,18,30.649149
13,19,124.64695
13,20,14.595989
13,21,-50.090923
13,22,-104.704025
13,23,-132.88972
13,24,-42.38035
13,25,-3.628193
13,26,21.939487
13,27,61.097282
13,28,50.275078
13,29,-45.08757
13,30,20.735004
13,31,253.37149
13,32,33.614925
13,33,-63.176514
13,34,-21.857374
13,35,147.06056
13,36,3.2055616
13,37,-133.32312
13,38,57.34259
13,39,89.93265
13,40,-62.380333
13,41,168.28793
13,42,-86.92648
13,43,-29.137957
13,44,81.087875
13,45,-43.35607
13,46,307.20923
13,47,143.71918
13,48,71.12777
13,49,29.249046
13,50,-17.999952
13,51,75.81934
13,55,220.53305
13,84,57.530334
13,85,34.227196
14,1,31.600002
14,2,44.919846
14,3,60.478207
14,4,12.443415
14,5,-185.28384
14,6,-226.8352
14,7,-342.39917
14,8,-216.97241
14,9,-59.431843
14,10,0.653018
14,11,22.944607
14,12,8.682168
14,13,-53.343143
14,14,0.0
14,15,-31.470074
14,16,20.645351
14,17,-279.33994
14,18,-36.348595
14,19,43.940968
14,20,-270.82874
14,21,121.789505
14,22,147.67819
14,23,141.76985
14,24,42.06585
14,25,36.92306
14,26,51.2178
14,27,-45.5405
14,28,17.154018
14,29,88.57875
14,30,-12.718778
14,31,-102.52905
14,32,57.008003
14,33,127.37395
14,34,48.44461
14,35,-102.50845
14,36,45.245804
14,37,212.64719
14,38,-7.4243183
14,39,-34.164913
14,40,116.67344
14,41,-69.49864
14,42,41.982708
14,43,8.683474
14,44,-103.491745
14,45,-51.497517
14,46,-125.842285
14,47,-192.58533
14,48,-100.63347
14,49,-19.875128
14,50,20.459667
14,51,-19.330702
14,55,-123.614
14,84,-31.584242
14,85,108.19848
15,1,156.49178
15,2,138.87518
15,3,90.02556
15,4,94.75923
15,5,-188.32556
15,6,-266.7349
15,7,-377.18317
15,8,-612.5469
15,9,-95.70422
15,10,10.684799
15,11,-4.235418
15,12,-1.259274
15,13,-123.84949
15,14,-6.4899406
15,15,0.0
15,16,95.102425
15,17,-233.8974
15,18,-93.9072
15,19,45.300655
15,20,-376.9019
15,21,104.29884
15,22,83.89285
15,23,106.45676
15,24,92.89249
15,25,162.93008
15,26,-15.458485
15,27,-73.97559
15,28,231.68272
15,29,102.38127
15,30,-57.320972
15,31,-87.08902
15,32,150.48154
15,33,80.000496
15,34,8.686582
15,35,-70.12503
15,36,28.829815
15,37,219.09926
15,38,71.524475
15,39,-52.380753
15,40,108.10785
15,41,-65.97221
15,42,68.860596
15,43,-44.407314
15,44,-94.79641
15,45,-48.493713
15,46,-64.1777
15,47,-193.1787
15,48,-104.38208
15,49,-10.604135
15,50,37.996887
15,51,-57.92005
15,55,-126.32954
15,84,-91.495605
15,85,-37.69072
16,1,146.4046
16,2,132.1756
16,3,10.337906
16,4,38.429153
16,5,-125.277725
16,6,-191.1107
16,7,-388.46844
16,8,-678.7661
16,9,16.935097
16,10,-60.008377
16,11,49.613266
16,12,37.4935
16,13,-72.184975
16,14,-13.080682
16,15,35.30742
16,16,0.0
16,17,-55.71316
16,18,-42.678467
16,19,-1.5588503
16,20,-402.0215
16,21,36.715958
16,22,-16.227005
16,23,-30.972986
16,24,23.145134
16,25,46.033707
16,26,-102.8439
16,27,-180.21516
16,28,155.75958
16,29,-59.96174
16,30,-55.06462
16,31,-82.55942
16,32,14.528179
16,33,-56.5214
16,34,-13.791471
16,35,-57.38906
16,36,-9.596353
16,37,60.53728
16,38,34.30584
16,39,-61.98244
16,40,84.66292
16,41,103.51398
16,42,71.87559
16,43,-58.14928
16,44,-117.90004
16,45,-29.286373
16,46,-43.369408
16,47,-164.6208
16,48,-123.2529
16,49,-9.379985
16,50,-26.768326
16,51,-89.965355
16,55,-88.42205
16,84,-95.442856
16,85,-12.857843
17,1,429.1446
17,2,301.20123
17,3,56.611755
17,4,282.49518
17,5,209.41832
17,6,203.95668
17,7,28.004877
17,8,-178.19441
17,9,31.342548
17,10,229.30444
17,11,-9.995905
17,12,-119.478546
17,13,-216.78128
17,14,-76.08568
17,15,145.47824
17,16,98.81301
17,17,0.0
17,18,-40.147663
17,19,64.35922
17,20,-287.51282
17,21,48.331104
17,22,10.277051
17,23,14.234983
17,24,186.57886
17,25,429.13678
17,26,-151.88855
17,27,-105.92739
17,28,732.94324
17,29,-132.09563
17,30,-133.42981
17,31,114.819496
17,32,282.12085
17,33,29.063673
17,34,-76.53566
17,35,-75.1222
17,36,90.81682
17,37,103.52638
17,38,251.58434
17,39,-378.69965
17,40,113.83724
17,41,323.7883
17,42,105.5885
17,43,-86.13014
17,44,-182.59207
17,45,73.553825
17,46,-45.44307
17,47,-158.98424
17,48,-186.5985
17,49,-3.449532
17,50,31.133823
17,51,-96.48309
17,55,-24.285315
17,84,-148.05699
17,85,-206.01149
18,1,-58.754078
18,2,-114.26995
18,3,-111.41885
18,4,-94.49336
18,5,-16.399126
18,6,-93.500244
18,7,-54.022564
18,8,-382.19977
18,9,-35.681576
18,10,19.002565
18,11,-17.89988
18,12,51.828274
18,13,-126.16075
18,14,71.972015
18,15,80.49046
18,16,205.37315
18,17,242.64412
18,18,0.0
18,19,8.094007
18,20,-207.47586
18,21,-126.87787
18,22,-181.53572
18,23,-179.57817
18,24,-148.85403
18,25,-131.9084
18,26,-75.58894
18,27,-151.39833
18,28,-142.7861
18,29,-77.66101
18,30,-79.08828
18,31,131.47054
18,32,-149.92397
18,33,-200.77104
18,34,-161.2433
18,35,89.01436
18,36,-113.61237
18,37,-130.06003
18,38,28.572609
18,39,49.785038
18,40,-29.016188
18,41,78.82012
18,42,-19.9028
18,43,-5.695123
18,44,-8.671421
18,45,-155.57808
18,46,150.18372
18,47,67.07221
18,48,-48.11367
18,49,-16.436716
18,50,-89.81483
18,51,-14.986561
18,55,51.70309
18,84,7.0946546
18,85,-3.2699635
19,1,47.559364
19,2,-11.525986
19,3,-47.32166
19,4,26.86641
19,5,158.64944
19,6,183.14764
19,7,184.92857
19,8,52.64213
19,9,-25.900927
19,10,-66.3511
19,11,-44.711475
19,12,-19.535234
19,13,-153.7446
19,14,-19.105907
19,15,-50.636364
19,16,61.905624
19,17,284.5587
