1,1,0.0
19,18,4.193337
19,19,0.0
19,20,90.659546
19,21,-95.03051
19,22,-147.0218
19,23,-111.39136
19,24,-25.073914
19,25,59.353695
19,26,-76.08779
19,27,-75.66574
19,28,143.81358
19,29,-76.64229
19,30,-66.073845
19,31,126.43028
19,32,8.668649
19,33,-96.203125
19,34,-129.49805
19,35,11.055197
19,36,-58.348766
19,37,-89.58623
19,38,73.80113
19,39,-78.75855
19,40,27.308315
19,41,182.89565
19,42,11.092378
19,43,-4.5534225
19,44,-27.395721
19,45,14.527668
19,46,53.854977
19,47,77.29314
19,48,-70.60794
19,49,-28.682205
19,50,-29.651573
19,51,-27.967735
19,55,36.416737
19,84,-39.53157
19,85,-102.569954
20,1,168.72636
20,2,145.5463
20,3,115.63781
20,4,158.23651
20,5,-128.54982
20,6,-58.23828
20,7,-302.2765
20,8,40.41942
20,9,-132.98248
20,10,-34.203835
20,11,-73.11819
20,12,-213.27783
20,13,-167.45667
20,14,-96.50031
20,15,-159.71945
20,16,-147.95918
20,17,-370.1376
20,18,-31.28679
20,19,-65.70044
20,20,0.0
20,21,140.82687
20,22,180.09315
20,23,235.5519
20,24,166.66832
20,25,255.178
20,26,-40.5502
20,27,-78.65427
20,28,342.75824
20,29,49.922333
20,30,-73.65052
20,31,-174.40671
20,32,142.89816
20,33,160.6376
20,34,-3.1131744
20,35,-225.75534
20,36,80.07966
20,37,296.34457
20,38,70.271065
20,39,-299.63428
20,40,193.73946
20,41,-24.17741
20,42,129.40218
20,43,-1.3706682
20,44,-201.34431
20,45,116.41812
20,46,-383.6511
20,47,-248.21103
20,48,-212.15349
20,49,-36.57408
20,50,66.10384
20,51,-105.9877
20,55,-260.9687
20,84,-122.02356
20,85,-55.077015
21,1,-37.09134
21,2,-65.04699
21,3,-57.458313
21,4,-42.26204
21,5,431.9081
21,6,464.8549
21,7,572.60443
21,8,831.12244
21,9,148.01915
21,10,140.6671
21,11,82.706635
21,12,150.577
21,13,-26.429224
21,14,106.64006
21,15,-42.5491
21,16,106.73733
21,17,519.3135
21,18,148.62184
21,19,189.51921
21,20,276.20477
21,21,0.0
21,22,-6.776871
21,23,-38.5844
21,24,-56.937885
21,25,-20.400915
21,26,163.72682
21,27,118.70528
21,28,2.2108376
21,29,-30.313065
21,30,61.101616
21,31,395.40897
21,32,57.83089
21,33,108.173836
21,34,-8.256988
21,35,45.812943
21,36,64.60749
21,37,-44.496937
21,38,32.15058
21,39,20.61356
21,40,92.353165
21,41,372.39307
21,42,-130.69725
21,43,57.345184
21,44,-1.8364447
21,45,3.950846
21,46,249.93599
21,47,139.5259
21,48,-41.654667
21,49,-19.356464
21,50,-12.2769375
21,51,152.89166
21,55,259.48987
21,84,115.99196
21,85,279.61917
22,1,-19.481207
22,2,-63.954567
22,3,-35.85834
22,4,-9.267933
22,5,428.43234
22,6,457.61823
22,7,614.5641
22,8,822.67206
22,9,92.09374
22,10,189.46829
22,11,40.7657
22,12,110.88463
22,13,-70.22668
22,14,119.700806
22,15,-20.096546
22,16,115.4962
22,17,497.7243
22,18,120.74318
22,19,198.6286
22,20,301.2356
22,21,18.661154
22,22,0.0
22,23,-9.818945
22,24,-33.96316
22,25,40.78953
22,26,172.02328
22,27,149.77419
22,28,62.90876
22,29,19.010986
22,30,42.860523
22,31,421.74335
22,32,103.873886
22,33,123.45092
22,34,-33.327747
22,35,60.398544
22,36,66.176636
22,37,-7.7538466
22,38,68.588036
22,39,8.429543
22,40,87.63014
22,41,313.81885
22,42,-132.05077
22,43,53.953262
22,44,13.885709
22,45,-0.9026489
22,46,258.08447
22,47,157.01396
22,48,-35.313164
22,49,-16.692545
22,50,9.468506
22,51,157.52597
22,55,253.69794
22,84,112.32499
22,85,230.21303
23,1,7.0737643
23,2,-18.920605
23,3,-14.978397
23,4,-3.7387464
23,5,422.0832
23,6,439.4784
23,7,558.6622
23,8,748.37524
23,9,126.52755
23,10,146.87819
23,11,82.82567
23,12,167.88902
23,13,-44.996338
23,14,111.636215
23,15,-34.23994
23,16,125.27466
23,17,475.42487
23,18,131.4337
23,19,221.95602
23,20,250.35611
23,21,57.871376
23,22,25.907743
23,23,0.0
23,24,-13.003125
23,25,49.273624
23,26,192.44727
23,27,152.56125
23,28,90.197
23,29,32.31507
23,30,65.572754
23,31,398.94238
23,32,143.39536
23,33,165.79347
23,34,15.033565
23,35,40.065666
23,36,86.56572
23,37,24.258377
23,38,55.23531
23,39,34.716507
23,40,118.66586
23,41,347.77692
23,42,-129.43823
23,43,46.726074
23,44,1.9371283
23,45,8.669822
23,46,270.0726
23,47,115.53786
23,48,-41.81507
23,49,-18.10631
23,50,17.745514
23,51,160.97247
23,55,255.71648
23,84,102.6821
23,85,270.83887
24,1,16.860073
24,2,7.1351376
24,3,0.5451737
24,4,-5.7609787
24,5,764.42413
24,6,742.362
24,7,1079.5934
24,8,1290.2252
24,9,330.2799
24,10,465.83615
24,11,215.20941
24,12,379.8622
24,13,120.740776
24,14,270.33157
24,15,136.52533
24,16,250.19774
24,17,827.1276
24,18,240.49272
24,19,502.75052
24,20,410.22058
24,21,154.2811
24,22,117.72716
24,23,31.296036
24,24,0.0
24,25,63.766
24,26,422.31586
24,27,424.18533
24,28,98.61205
24,29,106.98279
24,30,200.3032
24,31,744.4309
24,32,298.96417
24,33,345.76654
24,34,152.21521
24,35,180.21082
24,36,220.48943
24,37,22.734734
24,38,76.50971
24,39,198.82034
24,40,102.0333
24,41,514.4004
24,42,-298.55017
24,43,57.225685
24,44,118.332825
24,45,-7.4448357
24,46,645.3524
24,47,250.18124
24,48,87.346535
24,49,28.774073
24,50,63.807606
24,51,365.09265
24,55,579.17426
24,84,258.1357
24,85,543.0832
25,1,-5.0153694
25,2,-25.997717
25,3,-29.030079
25,4,-26.2815
25,5,378.60065
25,6,376.34067
25,7,478.63025
25,8,691.2869
25,9,153.27585
25,10,197.2735
25,11,106.64158
25,12,177.8226
25,13,-5.6193333
25,14,121.02742
25,15,13.061583
25,16,138.05853
25,17,440.78418
25,18,129.58536
25,19,235.03578
25,20,152.31993
25,21,66.39701
25,22,48.770157
25,23,3.2683156
25,24,-32.093803
25,25,0.0
25,26,190.4377
25,27,135.56284
25,28,25.399086
25,29,8.856414
25,30,70.01479
25,31,377.25967
25,32,102.77256
25,33,155.1209
25,34,32.586636
25,35,45.53183
25,36,93.53996
25,37,17.860062
25,38,37.779125
25,39,40.30686
25,40,101.48826
25,41,332.24866
25,42,-130.25117
25,43,46.09898
25,44,-7.2991343
25,45,-23.583527
25,46,265.33405
25,47,85.815796
25,48,-35.41157
25,49,-9.866777
25,50,2.7205732
25,51,161.47856
25,55,253.83376
25,84,115.89189
25,85,310.07065
26,1,71.163574
26,2,13.498186
26,3,-29.486824
26,4,59.01764
26,5,255.72731
26,6,280.92047
26,7,365.67746
26,8,293.83313
26,9,33.8537
26,10,88.395615
26,11,-20.985573
26,12,-6.396649
26,13,-71.675446
26,14,2.0401735
26,15,41.662094
26,16,51.65393
26,17,338.5536
26,18,25.475142
26,19,37.260185
26,20,161.14783
26,21,-65.00429
26,22,-91.381134
26,23,-80.559555
26,24,8.961926
26,25,102.55847
26,26,0.0
26,27,38.827698
26,28,183.33078
26,29,-60.598045
26,30,-26.673708
26,31,195.04509
26,32,74.94035
26,33,-30.553114
26,34,-71.24554
26,35,55.90475
26,36,0.1604726
26,37,-92.765724
26,38,90.76954
26,39,-67.0046
26,40,-18.342003
26,41,177.94579
26,42,-28.095922
26,43,-4.987841
26,44,22.303772
26,45,27.111967
26,46,129.91895
26,47,114.65668
26,48,3.2429523
26,49,-1.6149378
26,50,-1.7202868
26,51,27.811333
26,55,121.83857
26,84,6.351364
26,85,-78.01009
27,1,122.21276
27,2,103.86166
27,3,18.750774
27,4,70.87933
27,5,178.15132
27,6,158.93652
27,7,186.50041
27,8,86.99664
27,9,106.78586
27,10,151.91907
27,11,60.72901
27,12,65.56199
27,13,34.85329
27,14,30.671371
27,15,109.88147
27,16,68.97902
27,17,195.22244
27,18,32.063084
27,19,111.00447
27,20,-22.904665
27,21,41.445824
27,22,22.620674
27,23,-8.472564
27,24,53.771786
27,25,105.611
27,26,31.478622
27,27,0.0
27,28,191.80618
27,29,-21.816643
27,30,24.522911
27,31,136.66928
27,32,125.49651
27,33,56.52792
27,34,46.28235
27,35,40.880417
27,36,68.92093
27,37,-0.9236468
27,38,62.91241
27,39,-18.15358
27,40,6.6046877
27,41,151.07523
27,42,-33.080658
27,43,-28.328531
27,44,8.335878
27,45,22.40262
27,46,140.8325
27,47,12.938405
27,48,18.63459
27,49,22.044333
27,50,22.125965
27,51,44.364555
27,55,120.8131
27,84,13.9956
27,85,32.304188
28,1,-31.199968
28,2,-33.034206
28,3,-29.349838
28,4,-30.43318
28,5,809.22375
28,6,850.1145
28,7,1165.0627
28,8,1500.2063
28,9,350.3394
28,10,477.45374
28,11,185.98726
28,12,289.79953
28,13,159.8747
28,14,306.89185
28,15,81.36792
28,16,161.53076
28,17,848.0273
28,18,291.4013
28,19,445.89902
28,20,596.0359
28,21,128.42966
28,22,91.84392
28,23,21.138237
28,24,-26.206642
28,25,6.7165766
28,26,391.8768
28,27,417.68365
28,28,0.0
28,29,50.706154
28,30,211.60973
28,31,756.76886
28,32,188.81223
28,33,283.94992
28,34,123.693054
28,35,179.75493
28,36,216.21397
28,37,-34.272816
28,38,49.337803
28,39,154.70222
28,40,89.99312
28,41,529.72314
28,42,-311.6386
28,43,63.413372
28,44,119.33406
28,45,70.39959
28,46,574.4403
28,47,315.4662
28,48,78.49989
28,49,39.2849
28,50,54.616703
28,51,356.9171
28,55,574.9479
28,84,281.89282
28,85,568.6601
29,1,118.79081
29,2,103.69991
29,3,40.19188
29,4,70.40147
29,5,410.40613
29,6,396.7644
29,7,503.68253
29,8,585.64056
29,9,184.54941
29,10,253.35272
29,11,127.38831
29,12,189.59555
29,13,36.29293
29,14,108.20398
29,15,80.81703
29,16,131.41766
29,17,403.62347
29,18,116.87512
29,19,277.7461
29,20,128.71336
29,21,126.89144
29,22,101.877716
29,23,54.50866
29,24,68.238785
29,25,144.01257
29,26,201.76923
29,27,207.46649
29,28,233.41876
29,29,0.0
29,30,91.39531
29,31,364.16794
29,32,250.89624
29,33,229.10037
29,34,103.798996
29,35,51.022755
29,36,152.35226
29,37,76.821106
29,38,81.21769
29,39,31.832771
29,40,99.10788
29,41,322.22717
29,42,-121.86214
29,43,7.3189363
29,44,13.92543
29,45,29.508545
29,46,299.48734
29,47,55.542027
29,48,3.6242843
29,49,13.693439
29,50,55.128246
29,51,164.94615
29,55,272.57736
29,84,89.975624
29,85,250.81674
30,1,45.528564
30,2,27.544216
30,3,-8.214031
30,4,19.148336
30,5,175.60605
30,6,177.39783
30,7,202.84982
30,8,136.39752
30,9,52.69323
30,10,-0.50479335
30,11,31.502617
30,12,75.89825
30,13,-40.3019
30,14,20.32867
30,15,-12.662021
30,16,68.00284
30,17,235.64929
30,18,38.91966
30,19,62.257874
30,20,72.634796
30,21,-3.8929965
30,22,-41.871876
30,23,-43.17062
30,24,3.6114738
30,25,46.70721
30,26,28.304338
30,27,23.728745
30,28,107.198044
30,29,-14.078245
30,30,0.0
30,31,143.79106
30,32,71.84893
30,33,21.79108
30,34,-12.008032
30,35,20.222878
30,36,12.239548
30,37,-25.044764
30,38,38.97736
30,39,7.5458794
30,40,41.297775
30,41,174.6731
30,42,-32.166565
30,43,-1.9852115
30,44,0.28048337
30,45,15.873574
30,46,123.139435
30,47,49.631813
30,48,-21.12568
30,49,-9.420756
30,50,0.8811205
30,51,35.623238
30,55,97.27716
30,84,7.045623
30,85,36.97446
31,1,199.47234
31,2,217.0098
31,3,159.18614
31,4,164.51804
31,5,21.982069
31,6,10.191315
31,7,-32.15733
31,8,-98.401
31,9,-8.484995
31,10,27.022503
31,11,31.36011
31,12,34.911568
31,13,-17.683863
31,14,-11.221238
31,15,-7.338142
31,16,-9.137042
31,17,-161.65851
31,18,-13.152693
31,19,104.406815
31,20,-42.926716
31,21,178.72688
31,22,165.87076
31,23,188.76941
31,24,192.88414
31,25,273.2053
31,26,92.42731
31,27,120.09932
31,28,376.04462
31,29,164.9415
31,30,36.35578
31,31,0.0
31,32,311.05084
31,33,240.4821
31,34,126.9263
31,35,-71.32349
31,36,123.43986
31,37,251.90178
31,38,71.855484
31,39,-28.373568
31,40,122.62463
31,41,-2.7870002
31,42,19.873184
31,43,-38.055103
31,44,-29.51275
31,45,91.07501
31,46,-7.645666
31,47,-124.99095
31,48,-28.045952
31,49,7.460751
31,50,112.8122
31,51,17.553726
31,55,-25.491322
31,84,-54.590286
31,85,4.3213387
32,1,-9.526062
32,2,-25.906887
32,3,-29.200323
32,4,-26.147346
32,5,486.25668
32,6,510.9438
32,7,639.44086
32,8,805.68335
32,9,171.23618
32,10,150.93134
32,11,104.38367
32,12,199.55711
32,13,-14.861623
32,14,155.16974
32,15,-44.6914
32,16,137.52379
32,17,562.6905
32,18,168.462
32,19,242.74298
32,20,318.21814
32,21,57.504345
32,22,5.25295
32,23,-17.541481
32,24,-32.584335
32,25,12.510815
32,26,209.33307
32,27,167.26265
32,28,58.633385
32,29,19.798382
32,30,90.84121
32,31,458.91296
32,32,0.0
32,33,152.63458
32,34,20.558971
32,35,62.653812
32,36,91.1512
32,37,-6.8284426
32,38,42.01651
32,39,69.22068
32,40,125.2455
32,41,407.32562
32,42,-160.59181
32,43,45.05052
32,44,16.8733
32,45,29.899796
32,46,324.33405
32,47,160.28978
32,48,-36.608345
32,49,-11.840073
32,50,13.168597
32,51,183.9418
32,55,307.50583
32,84,127.02057
32,85,332.03955
33,1,-124.45845
33,2,-155.71669
33,3,-94.80126
33,4,-130.32289
33,5,364.11145
33,6,392.12384
33,7,415.8775
33,8,695.271
33,9,65.620674
33,10,-73.87593
33,11,68.34213
33,12,196.03534
33,13,-182.76826
33,14,121.2854
33,15,-223.62978
33,16,171.90965
33,17,534.7136
33,18,151.59666
33,19,154.7365
33,20,224.95705
33,21,-4.099636
33,22,-70.137665
33,23,-66.98299
33,24,-140.71825
33,25,-118.02003
33,26,163.36298
33,27,-17.496872
33,28,-119.850235
33,29,-14.114591
33,30,21.690804
33,31,406.13904
33,32,-28.37778
33,33,0.0
33,34,-99.01659
33,35,-20.249422
33,36,-10.036575
33,37,-5.1247787
33,38,1.0605544
33,39,43.367874
33,40,216.2947
33,41,450.90308
33,42,-117.16155
33,43,90.83905
33,44,-83.77127
33,45,-47.51552
33,46,205.38374
33,47,106.411095
33,48,-181.08864
33,49,-76.8737
33,50,-56.482964
33,51,126.76948
33,55,189.6239
33,84,90.44204
33,85,374.29733
34,1,33.71683
34,2,-4.4052544
34,3,-22.047508
34,4,13.13608
34,5,360.75934
34,6,387.11594
34,7,446.98236
34,8,626.58295
34,9,103.55209
34,10,158.97635
34,11,55.020634
34,12,90.027
34,13,-63.7739
34,14,96.985245
34,15,-24.439552
34,16,97.618515
34,17,408.04224
34,18,112.24434
34,19,170.96603
34,20,188.12708
34,21,43.40795
34,22,15.843205
34,23,3.4662385
34,24,-7.962736
34,25,59.898903
34,26,125.56931
34,27,90.59482
34,28,117.76951
34,29,-11.0103655
34,30,31.734474
34,31,339.79193
34,32,98.56537
34,33,111.801956
34,34,0.0
34,35,19.069082
34,36,74.64598
34,37,20.724937
34,38,65.76842
34,39,-37.571236
34,40,111.870384
34,41,322.24335
34,42,-93.44411
34,43,32.964775
34,44,-32.916267
34,45,21.675188
34,46,181.60127
34,47,82.188034
34,48,-73.465996
34,49,-15.132895
34,50,7.41657
34,51,112.81575
34,55,192.46274
34,84,73.37727
34,85,215.21472
35,1,137.61966
35,2,104.23134
35,3,31.796497
35,4,76.148155
35,5,-87.856255
35,6,-156.80045
35,7,-199.46451
35,8,-542.4928
35,9,-44.642097
35,10,25.451633
35,11,-8.087788
35,12,4.0863585
35,13,-84.15538
35,14,-16.819403
35,15,103.32175
35,16,105.20233
35,17,-37.300602
35,18,-82.44727
35,19,14.700001
35,20,-282.71335
35,21,6.9601774
35,22,-25.129816
35,23,-16.020939
35,24,47.740593
35,25,116.8364
35,26,-70.887825
35,27,-73.378624
35,28,197.20747
35,29,11.739048
35,30,-60.86973
35,31,-33.67761
35,32,90.27291
35,33,-32.07319
35,34,-29.139204
35,35,0.0
35,36,-11.838803
35,37,51.26539
35,38,75.951294
35,39,-33.868187
35,40,10.191597
35,41,-14.50962
35,42,49.746346
35,43,-52.809235
35,44,-33.213345
35,45,-47.98176
35,46,26.623741
35,47,-82.39289
35,48,-34.501465
35,49,3.1080837
35,50,6.032917
35,51,-54.88344
35,55,-45.14441
35,84,-74.02231
35,85,-121.380684
36,1,16.138683
36,2,-3.766697
36,3,-27.292559
36,4,-8.706099
36,5,211.37576
36,6,206.72667
36,7,249.12991
36,8,266.2415
36,9,79.146774
36,10,40.252415
36,11,54.076077
36,12,108.5743
36,13,-30.94468
36,14,35.83663
36,15,-2.3051498
36,16,91.85012
36,17,290.06616
36,18,57.74482
36,19,98.48456
36,20,64.77479
36,21,0.47071797
36,22,-27.244932
36,23,-47.578655
36,24,-22.87961
36,25,9.71961
36,26,61.836784
36,27,35.052193
36,28,49.014343
36,29,-23.679668
36,30,19.546564
36,31,191.28271
36,32,56.241814
36,33,40.15278
36,34,-6.488242
36,35,27.284988
36,36,0.0
36,37,-32.13649
36,38,30.029324
36,39,19.432327
36,40,46.625027
36,41,213.20396
36,42,-53.556053
36,43,15.113005
36,44,-4.3300333
36,45,-13.885802
36,46,156.63553
36,47,54.261395
36,48,-23.61462
36,49,-12.778112
36,50,-11.340333
36,51,63.69528
36,55,133.1113
36,84,35.931477
36,85,105.80292
37,1,57.902634
37,2,62.307667
37,3,17.155489
37,4,26.326233
37,5,717.65405
37,6,698.15356
37,7,1028.8306
37,8,1108.4037
